TCompile Java
v7
r0
t369982317.097063
cCheck dependencies
cExternalBuildToolExecution "Compile Java"

N/usr/bin/ant
c0000000050162C1B00000000000026F5
t1343630363
s9973

CCheck dependencies
r0
lSLF07#2@18"Check dependencies369982313#369982313#0(0"0(0#1#0"4320133120#0"0#

CExternalBuildToolExecution "Compile Java"
s369982313.648578
e369982317.096637
r0
xExternalBuildToolExecution
xCompile Java
oApache Ant(TM) version 1.8.2 compiled on June 20 2012
oBuildfile: /Users/Sabersimon/Desktop/cs61c/Proj1_1/make/build.xml
oAdding reference: ant.PropertyHelper
oDetected Java version: 1.6 in: /System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home
oDetected OS: Mac OS X
oAdding reference: ant.ComponentHelper
oSetting ro project property: ant.file -> /Users/Sabersimon/Desktop/cs61c/Proj1_1/make/build.xml
oSetting ro project property: ant.file.type -> file
oAdding reference: ant.projectHelper
oAdding reference: ant.parsing.context
oAdding reference: ant.targets
oparsing buildfile /Users/Sabersimon/Desktop/cs61c/Proj1_1/make/build.xml with URI = file:/Users/Sabersimon/Desktop/cs61c/Proj1_1/make/build.xml
oSetting ro project property: ant.project.name -> AddressBook
oAdding reference: AddressBook
oSetting ro project property: ant.project.default-target -> jar
oSetting ro project property: ant.file.AddressBook -> /Users/Sabersimon/Desktop/cs61c/Proj1_1/make/build.xml
oSetting ro project property: ant.file.type.AddressBook -> file
oProject base dir set to: /Users/Sabersimon/Desktop/cs61c/Proj1_1
o +Target: 
o +Target: init
o +Target: compile
o +Target: copy
o +Target: jar
o +Target: install
o +Target: clean
o +Target: installhdrs
oAdding reference: ant.LocalProperties
oparsing buildfile jar:file:/usr/share/ant/lib/ant.jar!/org/apache/tools/ant/antlib.xml with URI = jar:file:/usr/share/ant/lib/ant.jar!/org/apache/tools/ant/antlib.xml from a zip file
oLoading Environment env.
oSetting project property: env.LOCAL_DEVELOPER_DIR -> /Library/Developer
oSetting project property: env.SYSTEM_CORE_SERVICES_DIR -> /System/Library/CoreServices
oSetting project property: env.BUILD_STYLE -> Debug
oSetting project property: env.GCC3_VERSION -> 3.3
oSetting project property: env.SYSTEM_DEVELOPER_TOOLS -> /Developer/Tools
oSetting project property: env.APPLE_INTERNAL_DEVELOPER_DIR -> /AppleInternal/Developer
oSetting project property: env.DEPLOYMENT_POSTPROCESSING -> NO
oSetting project property: env.DERIVED_FILES_DIR -> 
oSetting project property: env.PROFILING_CODE -> NO
oSetting project property: env.HOME -> /Users/Sabersimon
oSetting project property: env.SYMROOT -> /Users/Sabersimon/Desktop/cs61c/Proj1_1/build
oSetting project property: env.DWARF_DSYM_FILE_NAME -> .dSYM
oSetting project property: env.XCODE_VERSION_MAJOR -> 0300
oSetting project property: env.JAVA_JAR_FLAGS -> cv
oSetting project property: env.HEADERMAP_INCLUDES_PROJECT_HEADERS -> YES
oSetting project property: env.ENABLE_HEADER_DEPENDENCIES -> YES
oSetting project property: env.XCODE_VERSION_MINOR -> 0320
oSetting project property: env.SYSTEM_ADMIN_APPS_DIR -> /Applications/Utilities
oSetting project property: env.INSTALL_DIR -> /tmp/Proj1_1.dst
oSetting project property: env.LOCAL_APPS_DIR -> /Applications
oSetting project property: env.SCAN_ALL_SOURCE_FILES_FOR_INCLUDES -> NO
oSetting project property: env.FRAMEWORK_VERSION -> A
oSetting project property: env.APPLE_INTERNAL_LIBRARY_DIR -> /AppleInternal/Library
oSetting project property: env.CONFIGURATION -> Debug
oSetting project property: env.INFOPLIST_EXPAND_BUILD_SETTINGS -> YES
oSetting project property: env.BUILD_VARIANTS -> normal
oSetting project property: env.SHARED_PRECOMPS_DIR -> /var/folders/g0/q1y0rj7s1px94ydbk9stpzph0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders
oSetting project property: env.LD_OPENMP_FLAGS -> -fopenmp
oSetting project property: env.USER_APPS_DIR -> /Users/Sabersimon/Applications
oSetting project property: env.DEVELOPER_APPLICATIONS_DIR -> /Developer/Applications
oSetting project property: env.OPTIMIZATION_LEVEL -> 0
oSetting project property: env.KEEP_PRIVATE_EXTERNS -> NO
oSetting project property: env.INSTALL_OWNER -> Sabersimon
oSetting project property: env.SYSTEM_DEVELOPER_APPS_DIR -> /Developer/Applications
oSetting project property: env.SYSTEM_DEVELOPER_JAVA_TOOLS_DIR -> /Developer/Applications/Java Tools
oSetting project property: env.SOURCE_ROOT -> /Users/Sabersimon/Desktop/cs61c/Proj1_1
oSetting project property: env.SYSTEM_DOCUMENTATION_DIR -> /Library/Documentation
oSetting project property: env.MAC_OS_X_VERSION_MINOR -> 0801
oSetting project property: env.LD_GENERATE_MAP_FILE -> NO
oSetting project property: env.REMOVE_CVS_FROM_RESOURCES -> YES
oSetting project property: env.TEMP_FILES_DIR -> 
oSetting project property: env.PROJECT -> Proj1_1
oSetting project property: env.GCC_OPTIMIZATION_LEVEL -> 0
oSetting project property: env.DEVELOPER_TOOLS_DIR -> /Developer/Tools
oSetting project property: env.DWARF_DSYM_FOLDER_PATH -> /Users/Sabersimon/Desktop/cs61c/Proj1_1/build/Debug
oSetting project property: env.DEPLOYMENT_LOCATION -> NO
oSetting project property: env.GCC_C_LANGUAGE_STANDARD -> gnu99
oSetting project property: env.JAVA_APP_STUB -> /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
oSetting project property: env.BUILT_PRODUCTS_DIR -> /Users/Sabersimon/Desktop/cs61c/Proj1_1/build/Debug
oSetting project property: env.SDKROOT -> 
oSetting project property: env.SEPARATE_STRIP -> NO
oSetting project property: env.DEVELOPER_BIN_DIR -> /Developer/usr/bin
